- Cr6_Obs_t1: {target: 2.95828e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 3.06213e-05, weight: 100.0, time: 8.00}
- Cr6_Obs_t3: {target: 3.57564e-06, weight: 100.0, time: 15.00}
- Cr6_Obs_t4: {target: 3.65213e-06, weight: 100.0, time: 22.00}
- Cr6_Obs_t5: {target: 7.02672e-07, weight: 100.0, time: 50.00}
- Cr6_Obs_t6: {target: 2.24061e-06, weight: 100.0, time: 57.00}
- Cr6_Obs_t7: {target: 5.25030e-07, weight: 100.0, time: 78.00}
- Cr6_Obs_t8: {target: 1.36699e-07, weight: 100.0, time: 85.00}
- Cr6_Obs_t9: {target: 1.58050e-06, weight: 100.0, time: 92.00}
- Cr6_Obs_t10: {target: 6.44760e-07, weight: 100.0, time: 113.00}
- Cr6_Obs_t11: {target: 9.50849e-07, weight: 100.0, time: 120.00}
- Cr6_Obs_t12: {target: 1.35913e-06, weight: 100.0, time: 134.00}
- Cr6_Obs_t13: {target: 5.40129e-06, weight: 100.0, time: 141.00}
- Cr6_Obs_t14: {target: 3.55629e-06, weight: 100.0, time: 155.00}
- Cr6_Obs_t15: {target: 6.30385e-07, weight: 100.0, time: 162.00}
- Cr6_Obs_t16: {target: 2.00016e-06, weight: 100.0, time: 169.00}
- Cr6_Obs_t17: {target: 6.40192e-06, weight: 100.0, time: 176.00}
- Cr6_Obs_t18: {target: 3.65765e-06, weight: 100.0, time: 183.00}
- Cr6_Obs_t19: {target: 5.76370e-06, weight: 100.0, time: 190.00}
- Cr6_Obs_t20: {target: 8.99443e-06, weight: 100.0, time: 197.00}
- Cr6_Obs_t21: {target: 7.74024e-06, weight: 100.0, time: 204.00}
- Cr6_Obs_t22: {target: 5.89525e-06, weight: 100.0, time: 211.00}
