- Cr6_Obs_t1: {target: 2.58354e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 2.29172e-05, weight: 100.0, time: 8.00}
- Cr6_Obs_t3: {target: 2.90087e-06, weight: 100.0, time: 22.00}
- Cr6_Obs_t4: {target: 4.09532e-06, weight: 100.0, time: 57.00}
- Cr6_Obs_t5: {target: 1.97126e-06, weight: 100.0, time: 64.00}
- Cr6_Obs_t6: {target: 2.22109e-06, weight: 100.0, time: 71.00}
- Cr6_Obs_t7: {target: 9.43930e-07, weight: 100.0, time: 78.00}
- Cr6_Obs_t8: {target: 1.20159e-06, weight: 100.0, time: 85.00}
- Cr6_Obs_t9: {target: 9.43654e-07, weight: 100.0, time: 99.00}
- Cr6_Obs_t10: {target: 3.70971e-06, weight: 100.0, time: 120.00}
- Cr6_Obs_t11: {target: 1.21191e-06, weight: 100.0, time: 127.00}
- Cr6_Obs_t12: {target: 1.80479e-06, weight: 100.0, time: 134.00}
- Cr6_Obs_t13: {target: 2.66887e-06, weight: 100.0, time: 148.00}
- Cr6_Obs_t14: {target: 2.20635e-06, weight: 100.0, time: 155.00}
- Cr6_Obs_t15: {target: 7.97995e-07, weight: 100.0, time: 162.00}
- Cr6_Obs_t16: {target: 2.32696e-06, weight: 100.0, time: 169.00}
- Cr6_Obs_t17: {target: 4.99629e-07, weight: 100.0, time: 176.00}
- Cr6_Obs_t18: {target: 7.06145e-06, weight: 100.0, time: 190.00}
- Cr6_Obs_t19: {target: 5.42754e-06, weight: 100.0, time: 197.00}
- Cr6_Obs_t20: {target: 7.97425e-06, weight: 100.0, time: 204.00}
- Cr6_Obs_t21: {target: 9.35956e-06, weight: 100.0, time: 211.00}
- Cr6_Obs_t22: {target: 1.20976e-05, weight: 100.0, time: 218.00}
- Cr6_Obs_t23: {target: 7.44990e-06, weight: 100.0, time: 225.00}
- Cr6_Obs_t24: {target: 1.28017e-05, weight: 100.0, time: 232.00}
- Cr6_Obs_t25: {target: 1.03601e-05, weight: 100.0, time: 239.00}
- Cr6_Obs_t26: {target: 1.37252e-05, weight: 100.0, time: 246.00}
- Cr6_Obs_t27: {target: 1.26212e-05, weight: 100.0, time: 253.00}
- Cr6_Obs_t28: {target: 1.69410e-05, weight: 100.0, time: 260.00}
- Cr6_Obs_t29: {target: 1.89317e-05, weight: 100.0, time: 267.00}
- Cr6_Obs_t30: {target: 1.77420e-05, weight: 100.0, time: 274.00}
- Cr6_Obs_t31: {target: 1.87232e-05, weight: 100.0, time: 281.00}
- Cr6_Obs_t32: {target: 2.33576e-05, weight: 100.0, time: 288.00}
- Cr6_Obs_t33: {target: 1.94503e-05, weight: 100.0, time: 295.00}
- Cr6_Obs_t34: {target: 2.28586e-05, weight: 100.0, time: 302.00}
- Cr6_Obs_t35: {target: 2.82504e-05, weight: 100.0, time: 309.00}
- Cr6_Obs_t36: {target: 2.68781e-05, weight: 100.0, time: 316.00}
- Cr6_Obs_t37: {target: 2.25014e-05, weight: 100.0, time: 323.00}
- Cr6_Obs_t38: {target: 2.78711e-05, weight: 100.0, time: 330.00}
- Cr6_Obs_t39: {target: 2.59407e-05, weight: 100.0, time: 337.00}
- Cr6_Obs_t40: {target: 2.61453e-05, weight: 100.0, time: 344.00}
- Cr6_Obs_t41: {target: 2.23365e-05, weight: 100.0, time: 351.00}
- Cr6_Obs_t42: {target: 2.54967e-05, weight: 100.0, time: 358.00}
- Cr6_Obs_t43: {target: 2.77303e-05, weight: 100.0, time: 365.00}
