- Cr6_Obs_t1: {target: 2.88000e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 2.88000e-05, weight: 100.0, time: 2.00}
- Cr6_Obs_t3: {target: 2.88000e-05, weight: 100.0, time: 3.00}
- Cr6_Obs_t4: {target: 2.88000e-05, weight: 100.0, time: 4.00}
- Cr6_Obs_t5: {target: 2.88000e-05, weight: 100.0, time: 5.00}
- Cr6_Obs_t6: {target: 2.87995e-05, weight: 100.0, time: 6.00}
- Cr6_Obs_t7: {target: 2.87222e-05, weight: 100.0, time: 7.00}
- Cr6_Obs_t8: {target: 2.75578e-05, weight: 100.0, time: 8.00}
- Cr6_Obs_t9: {target: 2.26385e-05, weight: 100.0, time: 9.00}
- Cr6_Obs_t10: {target: 1.40812e-05, weight: 100.0, time: 10.00}
- Cr6_Obs_t11: {target: 6.34302e-06, weight: 100.0, time: 11.00}
- Cr6_Obs_t12: {target: 2.09980e-06, weight: 100.0, time: 12.00}
- Cr6_Obs_t13: {target: 5.28361e-07, weight: 100.0, time: 13.00}
- Cr6_Obs_t14: {target: 1.04762e-07, weight: 100.0, time: 14.00}
- Cr6_Obs_t15: {target: 1.69086e-08, weight: 100.0, time: 15.00}
- Cr6_Obs_t16: {target: 2.03548e-09, weight: 100.0, time: 16.00}
- Cr6_Obs_t17: {target: 1.87653e-10, weight: 100.0, time: 17.00}
- Cr6_Obs_t18: {target: 1.47925e-11, weight: 100.0, time: 18.00}
- Cr6_Obs_t19: {target: 1.24319e-12, weight: 100.0, time: 19.00}
- Cr6_Obs_t20: {target: 1.29617e-13, weight: 100.0, time: 20.00}
- Cr6_Obs_t21: {target: 2.51508e-12, weight: 100.0, time: 21.00}
- Cr6_Obs_t22: {target: 5.37676e-11, weight: 100.0, time: 22.00}
- Cr6_Obs_t23: {target: 3.51735e-10, weight: 100.0, time: 23.00}
- Cr6_Obs_t24: {target: 1.13494e-09, weight: 100.0, time: 24.00}
- Cr6_Obs_t25: {target: 2.24959e-09, weight: 100.0, time: 25.00}
- Cr6_Obs_t26: {target: 3.25860e-09, weight: 100.0, time: 26.00}
- Cr6_Obs_t27: {target: 3.92436e-09, weight: 100.0, time: 27.00}
- Cr6_Obs_t28: {target: 4.31995e-09, weight: 100.0, time: 28.00}
- Cr6_Obs_t29: {target: 4.57488e-09, weight: 100.0, time: 29.00}
- Cr6_Obs_t30: {target: 4.77746e-09, weight: 100.0, time: 30.00}
- Cr6_Obs_t31: {target: 4.96839e-09, weight: 100.0, time: 31.00}
