- Cr6_Obs_t1: {target: 2.88665e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 2.72534e-05, weight: 100.0, time: 6.00}
- Cr6_Obs_t3: {target: 4.36920e-06, weight: 100.0, time: 11.00}
- Cr6_Obs_t4: {target: 2.26834e-06, weight: 100.0, time: 41.00}
- Cr6_Obs_t5: {target: 9.25072e-07, weight: 100.0, time: 46.00}
- Cr6_Obs_t6: {target: 4.67940e-06, weight: 100.0, time: 56.00}
- Cr6_Obs_t7: {target: 1.07071e-06, weight: 100.0, time: 66.00}
- Cr6_Obs_t8: {target: 7.95867e-07, weight: 100.0, time: 86.00}
- Cr6_Obs_t9: {target: 4.24707e-07, weight: 100.0, time: 106.00}
- Cr6_Obs_t10: {target: 4.61407e-07, weight: 100.0, time: 111.00}
- Cr6_Obs_t11: {target: 2.77701e-06, weight: 100.0, time: 116.00}
- Cr6_Obs_t12: {target: 1.48823e-06, weight: 100.0, time: 131.00}
- Cr6_Obs_t13: {target: 1.10919e-06, weight: 100.0, time: 141.00}
- Cr6_Obs_t14: {target: 2.62361e-07, weight: 100.0, time: 146.00}
- Cr6_Obs_t15: {target: 1.22339e-06, weight: 100.0, time: 156.00}
- Cr6_Obs_t16: {target: 1.47085e-06, weight: 100.0, time: 171.00}
- Cr6_Obs_t17: {target: 4.03446e-06, weight: 100.0, time: 176.00}
- Cr6_Obs_t18: {target: 2.69061e-06, weight: 100.0, time: 181.00}
- Cr6_Obs_t19: {target: 3.36312e-06, weight: 100.0, time: 186.00}
- Cr6_Obs_t20: {target: 3.23953e-06, weight: 100.0, time: 191.00}
- Cr6_Obs_t21: {target: 4.73236e-06, weight: 100.0, time: 196.00}
- Cr6_Obs_t22: {target: 6.97311e-06, weight: 100.0, time: 201.00}
- Cr6_Obs_t23: {target: 7.65561e-06, weight: 100.0, time: 206.00}
- Cr6_Obs_t24: {target: 6.26013e-06, weight: 100.0, time: 211.00}
